ID,Name,Block Name,Pin,Date,Vaccine,Capacity,Age Limit,Timing,Fees
0,Aminjikarai East UPHC,Anna Nagar,600029,07-05-2021,COVISHIELD,217,45,09:00 - 18:00,Free
1,Palavakkam UPHC COVISHIELD,Perungudi,600041,07-05-2021,COVISHIELD,0,45,09:00 - 18:00,Free
2,MIRSAHIBPET UCHC-Covaxin,Teynampet,600014,07-05-2021,COVAXIN,0,45,09:00 - 17:00,Free
3,Apollo Mains Greams,Teynampet,600006,07-05-2021,COVAXIN,0,45,15:00 - 18:00,Paid
4,KUMARAN NAGAR UPHC,Kodambakkam,600033,07-05-2021,COVISHIELD,9,45,09:00 - 18:00,Free
5,Thiruvottiyur GH 1,Thiruvottiyur,600019,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
6,RGGH COVIESHIELD,Royapuram,600003,07-05-2021,COVISHIELD,50,45,04:30 - 12:30,Free
7,PS NAGAR UPHC,Anna Nagar,600010,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
8,ESI AYNAVARAM COVAXIN,Anna Nagar,600023,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
9,COMMUNITY COLLEGE UPHC,Teynampet,600005,07-05-2021,COVISHIELD,13,45,09:00 - 17:00,Free
10,Pulianthope UCHC COVAXIN,TVK Nagar,600012,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
11,ALANDUR UCHC,Alandur,600016,07-05-2021,COVISHIELD,245,45,09:00 - 18:00,Free
12,Padi UCHC - COVISHIELD,Ambattur,600050,07-05-2021,COVISHIELD,27,45,09:00 - 18:00,Free
13,Government Peripheral Hosp KKN,Kodambakkam,600078,07-05-2021,COVISHIELD,17,45,09:00 - 18:00,Free
14,Menambedu UPHC 7,Ambattur,600053,07-05-2021,COVISHIELD,29,45,09:00 - 18:00,Free
15,Vivekanantha Nagar Uphc 1,Tondiarpet,600118,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
16,Sharma Nagar 1,Tondiarpet,600011,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
17,Puzhuthivakkam UPHC COVISHIELD,Perungudi,600091,07-05-2021,COVISHIELD,0,45,09:00 - 18:00,Free
18,PERUNGUDI-UCHC COVAXIN,Perungudi,600096,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
19,SHENOY NAGAR 1 UPHC,Anna Nagar,600040,07-05-2021,COVISHIELD,48,45,09:00 - 18:00,Free
20,PERIYAR NAGAR UPHC,Teynampet,600094,07-05-2021,COVISHIELD,13,45,09:00 - 18:00,Free
21,Police Hospital Covax,Royapuram,600008,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
22,Maduravoyal UPHC 11,Valasaravakkam,600095,07-05-2021,COVISHIELD,42,45,09:00 - 18:00,Free
23,Jeeva Nagar - COVAXIN,Tondiarpet,600081,07-05-2021,COVAXIN,49,45,09:00 - 18:00,Free
24,COVAXIN ADYAR UCHC,Adyar,600020,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
25,VOC Nagar 1,Tondiarpet,600081,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
26,COVAXIN KIPMR,Adyar,600032,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
27,Kilpauk UPHC,Anna Nagar,600010,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
28,Manali UPHC 1,Manali,600068,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
29,CDH Tondiarpet,Tondiarpet,600081,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
30,SAIDAPET EOC,Kodambakkam,600015,07-05-2021,COVISHIELD,10,45,09:00 - 18:00,Free
31,KGH CHEPAUK,Teynampet,600005,07-05-2021,COVISHIELD,39,45,09:00 - 18:00,Free
32,Puzhal UPHC 1,Madhavaram,600066,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
33,Apollo Speciality Hospitals,Teynampet,600035,07-05-2021,COVISHIELD,0,45,13:00 - 18:00,Paid
34,SEMMANCHERRY UPHC,Sholinganallur,600119,07-05-2021,COVISHIELD,2,45,09:00 - 17:00,Free
35,Agaram South UPHC COVAXIN,TVK Nagar,600082,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
36,Kannabiran UPHC 1,Madhavaram,600060,07-05-2021,COVISHIELD,50,45,09:00 - 18:00,Free
37,Egmore Police Hospital,Royapuram,600008,07-05-2021,COVISHIELD,0,45,09:00 - 18:00,Free
38,KANNAGI NAGAR UPHC,Sholinganallur,600097,07-05-2021,COVISHIELD,18,45,09:00 - 17:00,Free
39,AYANAVARAM COVAXIN,Anna Nagar,600023,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
40,Nerkundram 2 UPHC - Covaxin,Ambattur,600107,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
41,Aminjikarai West UPHC,Anna Nagar,600040,07-05-2021,COVISHIELD,220,45,09:00 - 18:00,Free
42,COVAXIN ALANDUR UCHC,Alandur,600016,07-05-2021,COVAXIN,0,45,09:00 - 18:00,Free
